Name,Region,Research URL,Description,Use Case,Data type,Source Type,Brokerage type,Notes
Queens Home Team,NYC,https://www.queenshometeam.com/blog/,Queens property data provider.,Publishes quarterly residential market reports for Queens.,Residential,Data Provider,Residential,
Elegran,NYC,https://www.elegran.com/blog,Manhattan and Brooklyn residential brokerage.,Publishes weekly Manhattan and Brooklyn market updates.,Residential,Brokerage Data,Residential,
Bohemia Realty Group,NYC,https://bohemiarealtygroup.com/market-report#,New York city and state residential brokerage.,"Publishes New York housing market data, like number of new properties on the market, etc.",Residential,Brokerage Data,Residential,
City Connections Realty,NYC,https://www.ccrny.com/market-reports,Residential and commercial brokerage serving NYC.,"Publishes data snapshots of how long a listing has been on the market, inventory and median sales price.",Residential,Brokerage Data,Residential and Commercial,Data provided by UrbanDigs
CBRE,Worldwide,https://www.cbre.com/research-and-reports,Global commercial real estate services firm.,"Publishes quarterly and yearly reports on metrics like demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
Cushman & Wakefield,National,https://www.cushmanwakefield.com/en/united-states/insights,U.S.-based commercial real estate services firm.,"Publishes quarterly and yearly reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
JLL,National,https://www.us.jll.com/en/trends-and-insights/research,U.S.-based commercial real estate services firm.,"Publishes quarterly and yearly reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
Newmark,National,https://www.nmrk.com/insights?type=Market%20Reports,U.S.-based commercial real estate services firm.,"Publishes quarterly and yearly reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
Colliers,National,https://www2.colliers.com/en/research#sort=%40datez32xpublished%20descending,U.S.-based commercial real estate services firm.,"Publishes quarterly and yearly reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
Savills,Worldwide,https://www.savills.com/insight-and-opinion/research.aspx?rc=World,Global commercial real estate services firm.,"Publishes regular reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets globally.",Commercial,Brokerage Data,Commercial,
Marcus & Millichap,National,https://www.marcusmillichap.com/research,U.S.-based commercial real estate services firm.,"Publishes quarterly and yearly reports on demand, vacancy, etc. in various sectors, like office, multifamily and industrial and across various markets.",Commercial,Brokerage Data,Commercial,
TCN Worldwide Real Estate Services,National,https://www.tcnworldwide.com/market-reports/,U.S.-based commercial real estate services firm.,Publishes semi-regular market reports on various markets globally.,Commercial,Brokerage Data,Commercial,
Avison Young,Worldwide,https://www.avisonyoung.com/en_US/market-reports,Global commercial real estate services firm.,Publishes quarterly market reports on various asset classes in markets across the U.S.,Commercial,Brokerage Data,Commercial,
Lee & Associates,National,https://www.lee-associates.com/research/,U.S.-based commercial real estate services firm.,Publishes quarterly market reports on various asset classes in markets across the U.S.,Commercial,Brokerage Data,Commercial,
SVN International,National,https://svn.com/category/svn-research/,U.S.-based commercial real estate services firm.,Publishes yearly trend and market reports.,Commercial,Brokerage Data,Commercial,
Transwestern,National,https://transwestern.com/market-reports,U.S.-based commercial real estate services firm.,"Publishes regular reports on demand, vacancy, etc. in various sectors.",Commercial,Brokerage Data,Commercial,
Coldwell Banker Commercial,Worldwide,https://www.cbcworldwide.com/blog,Global commercial real estate services firm.,Publishes semi-regular market reports on various markets globally.,Commercial,Brokerage Data,Commercial,
Berkadia,National,https://www.berkadia.com/research-and-resources/,U.S.-based commercial real estate services and financing firm.,"Publishes articles on macroeconomic indicators, asset outlooks.",Commercial,Brokerage Data,Commercial,
Kidder Mathews,National,https://kidder.com/market-reports/,U.S.-based commercial real estate services firm.,Publishes quarterly market reports on various asset classes in markets across the U.S.,Commercial,Brokerage Data,Commercial,
Commercial Properties Inc.,National,https://cpiaz.com/cpi-reports3/,U.S.-based commercial real estate services firm.,"Publishes quarterly market reports on the office, industrial and retail sectors.",Commercial,Brokerage Data,Commercial,
Cawley Commercial Real Estate,Chicago,https://cawleychicago.com/blog/,Commercial real estate services firm serving Chicago and the greater Midwest area.,Publishes quarterly market reports on various asset classes in Chicago.,Commercial,Brokerage Data,Commercial,Not updated since 2023.
Pearson Realty Group,Chicago,https://www.pearsonrealtygroup.com/real-estate/market-reports/,Chicago-based real estate firm,Publishes semi-regular market reports on Chicago-area properties.,Commercial and Residential,Brokerage Data,Residential and Commercial,
RentCafe,National,https://www.rentcafe.com/average-rent-market-trends/us/il/chicago/,Rentals database firm.,Brokers and consumers can look up average rents in a metro area.,Residential,Data Provider,N/A,"I would use this link instead, as they have data outside of Chicago: https://www.rentcafe.com/blog/category/rental-market/rental-activity-report/"
Redfin,National,https://www.redfin.com/news/data-center/,Home sales listing service and database.,Publishes a home price index that tracks sales price changes nationally for brokers and home buyers and sellers.,Residential,Data Provider,Residential,
Apartment List,National,https://www.apartmentlist.com/research,Rental listings site and data provider.,"Publishes rent estimates, home ownership reports and more largely for consumers.",Residential,Data Provider,N/A,
Zillow,National,https://www.zillow.com/research/data/,Rental and home sales listings platform.,Buyers can calculate mortgage payments and look at forecast home values.,Residential,Data Provider,N/A,
StreetEasy,NYC,https://streeteasy.com/blog/nyc-housing-market-data/market-reports/,Rental and home sales in NYC and NJ.,"Brokers, buyers and sellers look up extensive building info and transaction history for properties, along with listings on the market.",Residential,Data Provider,N/A,
LoopNet,National,https://www.loopnet.com/learn/trends/,Database to connect commercial tenants and buyers.,"Landlords and tenants can look into open commercial leases. Also publishes trend articles and semi-regular, general market reports.",Commercial,Data Provider,N/A,
SquareFoot,National,https://www.squarefoot.com/blog/,Office space listings platform for major cities across the U.S.,Tenants and office landlords can calculate how much office space a tenant needs.,Commercial,Data Provider,N/A,
Ten-X,National,https://www.ten-x.com/knowledge-center,Commercial real estate auction platform.,Buyers can look into auctions. Also publishes trend articles on the commercial real estate industry.,Commercial,Data Provider,N/A,
Nikki Field - The Field Team,NYC,https://nikkifield.com/market-reports,NYC-based luxury residential brokerage.,Publishes quarterly data on Manhattan luxury sales market.,Residential,Brokerage Data,Residential,
One Sotheby's International Realty,Miami,https://www.onesothebysrealty.com/blog/category/real-estate-market-report/,Residential brokerage serving Florida's east coast.,Publishes market reports on home sales data for Florida's east coast.,Residential,Brokerage Data,Residential,
Coldwell Banker Residential Real Estate,National,https://blog.coldwellbanker.com/,Residential brokerage,Publishes general trend articles on residential real estate.,Residential,Brokerage Data,Residential,These articles are very broad vs market reports
Berkshire Hathaway HomeServices EWM Realty,Miami,https://www.ewm.com/market-report.php,Residential brokerage serving the Miami area.,"Publishes market reports include stats like average listing price, price reductions, new listings, etc.",Residential,Brokerage Data,Residential,
Keyes Company,Miami,https://www.keyes.com/,Florida-based residential brokerage.,"Agents and buyers can search property listings, and their blog has general trend articles.",Residential,Brokerage Data,Residential,
Engel & Volkers,Worldwide,https://www.evrealestate.com/blog/,Global home sales and rentals brokerage.,Buyers and agents can search for global home listings; blog has global market reports.,Residential,Brokerage Data,Residential,
Berkshire Hathaway HomeServices New England Properties,New England,https://www.bhhsneproperties.com/market-trends#,New England residential brokerage.,"Publishes monthly market reports for counties in states like CT, MA, NY and RI.",Residential,Brokerage Data,Residential,
Best Chicago Properties,Chicago,https://www.bestchicagoproperties.com/chicago-home-buyers-guide/chicago-real-estate-trends/,Chicago residential brokerage.,"Publishes metrics like average time on the market, average sales price and inventory stats.",Residential,Brokerage Data,Residential,
Baird & Warner,Chicago,https://www.bairdwarner.com/our-neighborhoods/worth,Chicago residential brokerage.,"Publishes Chicago-area neighborhood-level residential stats like average time on the market, etc.",Residential,Brokerage Data,Residential,
Dream Town Realty,Chicago,https://www.dreamtown.com/market-trends,Chicago residential brokerage.,"Publishes Chicago-area neighborhood-level residential stats like what inventory is like, etc.",Residential,Brokerage Data,Residential,
Rocket,National,https://www.rockethomes.com/real-estate-trends/il/chicago,"Platform to connect home buyers and sellers with agents, listings and finance options. Also a mortgage provider.","Home buyers can search for an agent, property listing or loan.",Residential,Data Provider,Residential,More of a mortgage broker versus property brokerage.
Westside Estate Agency,Los Angeles,https://weahomes.com/news/,Residential brokerage for luxury properties in Los Angeles.,Provides micro market reports quarterly on luxury Los Angeles homes.,Residential,Brokerage Data,Residential,
The Agency,Los Angeles,https://www.theagencyre.com/red-paper-annual-report,Luxury Los Angeles residential brokerage.,"Publishes The Red Report, a look into luxury sales annually.",Residential,Brokerage Data,Residential,
Rodeo Realty,Los Angeles,https://www.rodeore.com/market-trends,Luxury Los Angeles residential brokerage.,Publishes market reports.,Residential,Brokerage Data,Residential,
Smith & Berg Property Group,Los Angeles,https://smithandberg.com/quarterly-reports,Los Angeles residential brokerage.,Publishes quarterly residential market reports for Los Angeles.,Residential,Brokerage Data,Residential,
Norada Real Estate,Los Angeles,https://www.noradarealestate.com/blog/los-angeles-real-estate-market/,Residential investment property listing platform for Los Angeles.,"Blog has regular articles on market trends, forecasts and data on Los Angeles real estate.",Residential,Data Provider,Commercial,"Property database is national, but research just seems to be for LA. Also, data is residential but this is really for investors/rental owners, making this more of a commercial platform."
ManageCasa,California,https://managecasa.com/articles/california-housing-market-report/,Platform for property and community association management.,Publishes annual market report on residental market in California.,Residential,Trade Group,N/A,
Daum Commercial,Los Angeles,https://daumcommercial.com/services/market-research/,Los Angeles commerical real estate brokerage and services firm.,Publishes office and industrial reports for various Los Angeles neighborhoods.,Commercial,Brokerage Data,Commercial,
Lucid Realty,Chicago,https://blog.lucidrealty.com/chicago-real-estate-statistics/,Chicago-area discount residential brokerage.,Compiles a range on Chicago metro area home statistics.,Residential,Brokerage Data,Residential,
Town & Country Real Estate,Hamptons & North Fork,https://www.townandcountryhamptons.com/market-reports/,Hamptons and North Fork residential brokerage.,"Publishes quarterly and annual residential reports, including most expenses home sales, for the Hamptons and North Fork areas.",Residential,Brokerage Data,Residential,
Serhant,NYC,https://serhant.com/market-knowledge,Residential New York-based brokerage.,Publishes quarterly reports on the NYC boroughs.,Residential,Brokerage Data,Residential,
Coldwell Banker Warburg,NYC,https://cbwarburg.com/marketreport/,Residential New York-based brokerage.,Publishes a quarterly market report on NYC residential industry.,Residential,Brokerage Data,Residential,
Leslie Garfield,NYC,https://lesliegarfield.com/reports,Boutique residential brokerage focusing on New York City townhouses.,Provides yearly reports on New York townhouse market for various boroughs.,Residential,Brokerage Data,Residential,
Berkshire Hathaway Home Services,"NY State, MA, CT",https://www.bhhsnyproperties.com/market-report,"Residential brokerage for NY state, MA and CT.",Provides monthly and quarterly market reports on these regions.,Residential,Brokerage Data,Residential,
Knight Frank,Worldwide,https://www.knightfrank.com/research/report-library,Commercial real estate services firm worldwide.,"Publishes a range of insights on various markets and commercial asset classes, along with an annual wealth report.",Commercial,Brokerage Data,Commercial,
Barnes International Realty,"NYS, NYC, Hamptons, CT",https://barnes-newyork.com/tag/real-estate-report/,Residential and commercial brokerage in NYC and the surrounding areas.,Publishes an annual report on global luxury real estate.,Residential,Brokerage Data,Residential and Commercial,
MNS,NYC,https://www.mns.com/data,Residential brokerage in NYC focusing on new developments and rentals; also has an in-house leasing platform.,"Monthly and annual rental data on Manhattan, the Bronx, Queens and Brooklyn submarkets.",Residential,Brokerage Data,Residential,
Modern Spaces,"NYC, NJ",https://www.modernspacesnyc.com/Home/Reports,Residental and commercial brokerage serving Queens and Jersey City.,Publishes quarterly reports on the Queens and Jersey City residential and commercial sectors.,Residential and Commercial,Brokerage Data,Residential and Commercial,
Marketing Directors,National,https://www.themarketingdirectorsinc.com/blog,Residential development advisors.,"Publishes quarterly, market-based luxury residental rental snapshots.",Residential,Brokerage Data,N/A,
Olshan Market Reports,NYC,https://olshan.com/marketreport.php,NYC-based luxury residentail brokerage.,"Publishes weekly luxury market report, with details on contracts signed.",Residential,Brokerage Data,Residential,
Houlihan Lawrence,"NYS, CT",https://www.houlihanlawrence.com/our-insights,Luxury residential brokerage for NYC metro-area suburbs in NY state and CT.,Publishes town-level home sales info in NYC suburbs like Westchester County and Fairfield County.,Residential,Brokerage Data,Residential,
William Pitt Julia B. Fee Sotheby's International Realty,"CT, NY state, MA",https://www.williampitt.com/market-watch/,New England residential brokerage.,"Provides quarterly market insights on Westchester County, Columbia County (NY), the Berkshires and CT.",Residential,Brokerage Data,Residential,
CoStar,National,http://www.costar.com,Commercial real estate listings and analytics platform,"Publishes a range of commercial real estate data, including rankings of top leases, sales, deals, etc.",Commercial,Data Provider,N/A,
RealPage,National,https://www.realpage.com/analytics/,National multifamily data provider.,Provides numerous data points on markets around the U.S. for the multifamily industry.,Commercial,Data Provider,N/A,
Green Street,Worldwide,https://www.greenstreet.com/,Commercial real estate data provider.,Publishes a monthly Commercial Property Price Forecast among its commercial real estate analytics.,Commercial,Data Provider,N/A,
Inside AirBnB,Worldwide,https://insideairbnb.com/about/,Database that analyzes Airbnb's impact on residential communities globally.,"Users can look at how many Airbnb listings are in a given community, among other metrics.",Commercial,Data Provider,N/A,
OpenData Philly,Philadelphia,https://opendataphilly.org/categories/real-estate-land-records/,Database of open data for Philadelphia,Users can look up property records for Philadelphia.,Residential,Data Provider,N/A,
FRED,National,https://fred.stlouisfed.org/release?rid=199,Economic data platform run by the St. Louis Federal Reserve.,Publishes the S&P CoreLogic Case-Shiller U.S. National Home Price indicies.,Residential,Government,N/A,
U.S. Bureau of Labor Statistics,National,https://www.bls.gov/data/,"Provider of data on employment, pay, productivity and more.","Investors can look up areas with most employment growth, and other demographic indicators.",Residential and Commercial,Government,N/A,
U.S. Census Bureau,National,https://www.census.gov/topics/housing.html,Publishes a range of demographic data.,"Investors can look up data on residential housing patterns, housing affordability stats, mortgage data and more.",Residential and Commercial,Government,N/A,
FRED,National,https://fred.stlouisfed.org/categories/97,Economic data platform run by the St. Louis Federal Reserve.,"Provides national-level data on permits, building starts, etc.",Residential and Commercial,Government,N/A,
U.S. Department of Housing and Urban Development,National,https://www.huduser.gov/portal/ushmc/home.html,Federal department that administers federal housing and urban development laws.,"Publishes reports on the state of housing in the U.S. along with national housing indicators like new home sales, etc.",Residential and Commercial,Government,N/A,
Federal Housing Finance Agency,Naitonal,https://www.fhfa.gov/data/hpi,Measures changes in single-family home prices.,Users can look back at changes in single-family home prices in the U.S. over time.,Residential,Government,N/A,